fill date,Site,date of deployment,date of retrieval,numDaysField,initialMass,dryMass,Source_Cond,Site_Cond,Batch,Batch1
8/9/2018,408,20/9/2018,20/9/2018,0,6.05,5.51,wet,dry,D2,W2
14/9/2018,405,20/9/2018,13/11/2018,54,6.04,0.78,wet,dry,W3,W3
8/9/2018,213,20/9/2018,20/9/2018,0,6.07,5.51,wet,dry,D2,W2
27/9/2018,408,2/10/2018,2/10/2018,0,6.06,5.49,wet,dry,W4,W4
28/10/2018,405,30/10/2018,26/12/2018,57,6.41,1.36,dry,dry,D6,D6
8/9/2018,3,11/9/2018,11/9/2018,0,6.17,5.58,wet,wet,D2,W2
28/10/2018,107,1/11/2018,26/12/2018,55,6.09,1.34,dry,dry,D6,D6
3/9/2018,4,11/9/2018,11/9/2018,0,6.37,5.76,dry,wet,D1,D1
8/9/2018,9,18/9/2018,18/9/2018,0,6.36,5.75,wet,wet,D2,W2
27/9/2018,9,4/10/2018,4/10/2018,0,6.02,5.43,wet,wet,W4,W4
28/10/2018,405,30/10/2018,26/12/2018,57,6.22,1.68,dry,dry,D6,D6
8/9/2018,4,11/9/2018,11/9/2018,0,6.25,5.63,wet,wet,D2,D1
27/9/2018,405,2/10/2018,2/10/2018,0,6.09,5.48,wet,dry,W4,W4
8/9/2018,3,11/9/2018,11/9/2018,0,6.08,5.47,dry,wet,D2,W2
3/9/2018,6,6/9/2018,6/9/2018,0,6.84,6.15,dry,wet,D1,D1
28/10/2018,213,30/10/2018,26/12/2018,57,6.46,1.89,dry,dry,D6,D6
14/9/2018,213,20/9/2018,13/11/2018,54,6.08,1.84,wet,dry,W3,W2
8/9/2018,4,11/9/2018,11/9/2018,0,6.13,5.51,dry,wet,D2,D1
27/9/2018,107,4/10/2018,4/10/2018,0,6,5.39,wet,dry,W4,W4
8/9/2018,408,20/9/2018,20/9/2018,0,6.27,5.63,dry,dry,D2,W2
3/9/2018,405,4/9/2018,4/9/2018,0,6.07,5.45,dry,dry,D1,D1
3/9/2018,10,11/9/2018,11/9/2018,0,6.04,5.42,dry,wet,D1,D1
8/9/2018,9,18/9/2018,18/9/2018,0,6.08,5.45,dry,wet,D2,W2
8/9/2018,6,18/9/2018,18/9/2018,0,6.03,5.39,dry,wet,D2,D2
8/9/2018,213,20/9/2018,20/9/2018,0,6.03,5.39,dry,dry,D2,W2
26/10/2018,107,1/11/2018,1/11/2018,0,6.08,5.43,wet,dry,W6,D6
27/9/2018,4,9/10/2018,9/10/2018,0,6.04,5.39,wet,wet,W4,W4
3/9/2018,4,11/9/2018,11/9/2018,0,6.12,5.46,wet,wet,D1,D1
8/9/2018,6,18/9/2018,18/9/2018,0,6.28,5.6,wet,wet,D2,D2
28/10/2018,107,1/11/2018,26/12/2018,55,6.31,2.25,dry,dry,D6,D6
3/9/2018,107,6/9/2018,6/9/2018,0,6.09,5.43,wet,dry,D1,W1
3/9/2018,408,4/9/2018,4/9/2018,0,6.14,5.47,wet,dry,D1,W1
3/9/2018,10,11/9/2018,11/9/2018,0,6.04,5.36,wet,wet,D1,D1
27/9/2018,107,4/10/2018,1/11/2018,28,6.08,2.28,wet,dry,W4,W4
3/9/2018,405,4/9/2018,4/9/2018,0,6.14,5.44,wet,dry,D1,D1
27/9/2018,10,9/10/2018,9/10/2018,0,6.03,5.34,wet,wet,W4,W4
28/10/2018,213,30/10/2018,30/10/2018,0,6.11,5.41,dry,dry,D6,D6
11/10/2018,107,18/10/2018,18/10/2018,0,6.01,5.3,dry,dry,D5,D5
17/9/2018,408,20/9/2018,13/11/2018,54,6.01,2.33,dry,dry,D3,W2
26/10/2018,213,30/10/2018,30/10/2018,0,6.26,5.51,wet,dry,W6,D6
7/12/2018,1,18/12/2018,15/1/2019,28,6.08,2.4,dry,dry,D8,D8
28/10/2018,3,5/11/2018,5/11/2018,0,6.36,5.59,dry,wet,D6,D6
26/10/2018,10,5/11/2018,5/11/2018,0,6.65,5.84,wet,wet,W6,W6
8/12/2018,1,18/12/2018,18/12/2018,0,6.07,5.33,wet,dry,W8,D8
28/10/2018,213,30/10/2018,26/12/2018,57,6.43,2.6,dry,dry,D6,D6
26/10/2018,6,1/11/2018,1/11/2018,0,6.23,5.47,wet,wet,W6,W6
28/9/2018,405,2/10/2018,30/10/2018,28,6.06,2.48,dry,dry,D4,W4
17/9/2018,405,20/9/2018,13/11/2018,54,6.03,2.53,dry,dry,D3,W3
28/10/2018,1,5/11/2018,2/1/2019,58,6.32,2.68,dry,dry,D6,D6
28/10/2018,405,30/10/2018,30/10/2018,0,6.24,5.47,dry,dry,D6,D6
14/9/2018,107,18/9/2018,15/11/2018,58,6.03,2.61,wet,dry,W3,W3
17/9/2018,405,20/9/2018,13/11/2018,54,6.09,2.65,dry,dry,D3,W3
3/9/2018,107,6/9/2018,6/9/2018,0,6.04,5.29,dry,dry,D1,W1
28/10/2018,107,1/11/2018,1/11/2018,0,6.19,5.42,dry,dry,D6,D6
14/9/2018,408,20/9/2018,13/11/2018,54,6.11,2.7,wet,dry,W3,W2
26/10/2018,405,30/10/2018,30/10/2018,0,6.23,5.44,wet,dry,W6,D6
26/10/2018,3,5/11/2018,5/11/2018,0,6.07,5.3,wet,wet,W6,D6
28/9/2018,213,2/10/2018,30/10/2018,28,6.12,2.76,dry,dry,D4,D4
17/9/2018,408,20/9/2018,13/11/2018,54,6.07,2.74,dry,dry,D3,W2
28/10/2018,6,1/11/2018,1/11/2018,0,6.15,5.36,dry,wet,D6,W6
14/9/2018,10,25/9/2018,20/11/2018,56,6.16,2.79,wet,wet,W3,W3
28/9/2018,408,2/10/2018,2/10/2018,0,6.19,5.37,dry,dry,D4,W4
28/10/2018,10,5/11/2018,5/11/2018,0,6.3,5.46,dry,wet,D6,W6
28/9/2018,9,4/10/2018,4/10/2018,0,6.13,5.29,dry,wet,D4,W4
11/10/2018,9,18/10/2018,18/10/2018,0,6.08,5.24,dry,wet,D5,D5
17/9/2018,107,18/9/2018,15/11/2018,58,6.03,2.91,dry,dry,D3,W3
28/9/2018,107,4/10/2018,4/10/2018,0,6.04,5.15,dry,dry,D4,W4
27/9/2018,405,2/10/2018,30/10/2018,28,6.03,2.96,wet,dry,W4,W4
7/12/2018,1,18/12/2018,15/1/2019,28,6.02,2.96,dry,dry,D8,D8
11/10/2018,405,16/10/2018,13/11/2018,28,6.06,2.98,dry,dry,D5,D5
11/10/2018,4,23/10/2018,23/10/2018,0,6.03,5.12,dry,wet,D5,D5
28/10/2018,1,5/11/2018,2/1/2019,58,6.13,3.05,dry,dry,D6,D6
17/9/2018,107,18/9/2018,18/9/2018,0,6.13,5.2,dry,dry,D3,W3
28/9/2018,10,9/10/2018,9/10/2018,0,6.06,5.14,dry,wet,D4,W4
28/9/2018,4,9/10/2018,9/10/2018,0,6.03,5.1,dry,wet,D4,W4
17/9/2018,3,25/9/2018,25/9/2018,0,6.02,5.08,dry,wet,D3,D3
17/9/2018,405,20/9/2018,20/9/2018,0,6.09,5.13,dry,dry,D3,W3
17/9/2018,10,25/9/2018,25/9/2018,0,6.04,5.08,dry,wet,D3,W3
28/9/2018,408,2/10/2018,30/10/2018,28,6.1,3.12,dry,dry,D4,W4
14/9/2018,213,20/9/2018,13/11/2018,54,6.33,3.25,wet,dry,W3,W2
14/9/2018,3,25/9/2018,25/9/2018,0,6.04,5.08,wet,wet,W3,D3
14/9/2018,405,20/9/2018,13/11/2018,54,6.01,3.1,wet,dry,W3,W3
3/9/2018,408,4/9/2018,4/9/2018,0,6.71,5.63,dry,dry,D1,W1
8/12/2018,405,10/12/2018,10/12/2018,0,6.07,5.09,wet,dry,W8,W8
28/9/2018,405,2/10/2018,30/10/2018,28,6.12,3.22,dry,dry,D4,W4
14/9/2018,1,25/9/2018,20/11/2018,56,6.42,3.43,wet,dry,W3,W3
17/9/2018,107,18/9/2018,18/9/2018,0,6,5.02,dry,dry,D3,W3
14/9/2018,213,20/9/2018,13/11/2018,54,6.2,3.35,wet,dry,W3,W2
28/10/2018,408,30/10/2018,26/12/2018,57,6.09,3.33,dry,dry,D6,D6
17/9/2018,107,18/9/2018,15/11/2018,58,6.12,3.35,dry,dry,D3,W3
8/12/2018,6,13/12/2018,13/12/2018,0,6.03,5.04,wet,wet,W8,W8
26/10/2018,213,30/10/2018,26/12/2018,57,6.08,3.36,wet,dry,W6,D6
8/12/2018,9,13/12/2018,13/12/2018,0,6.07,5.07,wet,wet,W8,W8
26/10/2018,107,1/11/2018,26/12/2018,55,6.12,3.39,wet,dry,W6,D6
26/10/2018,1,5/11/2018,2/1/2019,58,6.66,3.7,wet,dry,W6,D6
14/9/2018,6,18/9/2018,15/11/2018,58,6.12,3.41,wet,wet,W3,D2
14/9/2018,3,25/9/2018,20/11/2018,56,6.42,3.58,wet,wet,W3,D3
17/9/2018,1,25/9/2018,20/11/2018,56,6.08,3.4,dry,dry,D3,W3
28/9/2018,213,2/10/2018,30/10/2018,28,6.14,3.44,dry,dry,D4,D4
12/10/2018,405,16/10/2018,13/11/2018,28,6.55,3.7,wet,dry,W5,D5
14/9/2018,107,18/9/2018,15/11/2018,58,6.3,3.57,wet,dry,W3,W3
14/9/2018,107,18/9/2018,15/11/2018,58,6.32,3.59,wet,dry,W3,W3
12/10/2018,107,18/10/2018,15/11/2018,28,6.58,3.75,wet,dry,W5,D5
12/10/2018,3,23/10/2018,20/11/2018,28,6.7,3.82,wet,wet,W5,W5
11/10/2018,405,16/10/2018,16/10/2018,0,6.06,5.06,dry,dry,D5,D5
12/10/2018,213,16/10/2018,13/11/2018,28,6.5,3.72,wet,dry,W5,W5
12/10/2018,408,16/10/2018,13/11/2018,28,6.58,3.77,wet,dry,W5,W5
3/9/2018,6,6/9/2018,6/9/2018,0,6.37,5.29,wet,wet,D1,D1
14/9/2018,213,20/9/2018,13/11/2018,54,6.16,3.55,wet,dry,W3,W2
14/9/2018,408,20/9/2018,13/11/2018,54,6.13,3.55,wet,dry,W3,W2
17/9/2018,408,20/9/2018,20/9/2018,0,6.08,5.01,dry,dry,D3,W2
14/9/2018,107,18/9/2018,15/11/2018,58,6.08,3.56,wet,dry,W3,W3
14/9/2018,9,18/9/2018,10/1/2019,114,6.14,3.6,wet,wet,W3,W2
28/9/2018,405,2/10/2018,2/10/2018,0,6.02,4.93,dry,dry,D4,W4
12/10/2018,4,23/10/2018,23/10/2018,0,6.86,5.59,wet,wet,W5,D5
12/10/2018,213,16/10/2018,13/11/2018,28,6.5,3.84,wet,dry,W5,W5
11/10/2018,3,23/10/2018,23/10/2018,0,6.11,4.97,dry,wet,D5,W5
17/9/2018,405,20/9/2018,13/11/2018,54,6.11,3.62,dry,dry,D3,W3
14/9/2018,107,18/9/2018,18/9/2018,0,6.47,5.26,wet,dry,W3,W3
11/10/2018,408,16/10/2018,16/10/2018,0,6.11,4.92,dry,dry,D5,W5
14/9/2018,408,20/9/2018,13/11/2018,54,6.35,3.8,wet,dry,W3,W2
8/12/2018,4,18/12/2018,18/12/2018,0,6.04,4.86,wet,wet,W8,W8
14/9/2018,10,25/9/2018,20/11/2018,56,6.07,3.66,wet,wet,W3,W3
14/9/2018,1,25/9/2018,20/11/2018,56,6.02,3.64,wet,dry,W3,W3
14/9/2018,1,25/9/2018,20/11/2018,56,6.02,3.64,wet,dry,W3,W3
12/10/2018,10,23/10/2018,20/11/2018,28,6.63,4.01,wet,wet,W5,W5
14/9/2018,405,20/9/2018,13/11/2018,54,6.1,3.69,wet,dry,W3,W3
8/9/2018,4,11/9/2018,2/1/2019,113,6.21,4.92,wet,wet,D2,D1
14/9/2018,1,25/9/2018,20/11/2018,56,6.08,3.69,wet,dry,W3,W3
17/9/2018,1,25/9/2018,20/11/2018,56,6.06,3.7,dry,dry,D3,W3
14/9/2018,6,18/9/2018,18/9/2018,0,6.08,4.81,wet,wet,W3,D2
14/9/2018,6,18/9/2018,15/11/2018,58,6,3.68,wet,wet,W3,D2
8/9/2018,9,18/9/2018,10/1/2019,114,6.4,4.97,wet,wet,D2,W2
14/9/2018,3,25/9/2018,20/11/2018,56,6.12,3.77,wet,wet,W3,D3
7/12/2018,1,18/12/2018,18/12/2018,0,6.02,4.66,dry,dry,D8,D8
3/9/2018,9,6/9/2018,26/12/2018,111,6.11,4.72,wet,wet,D1,W1
3/9/2018,9,6/9/2018,26/12/2018,111,6.02,4.65,dry,wet,D1,W1
17/9/2018,405,20/9/2018,13/11/2018,54,6.06,3.77,dry,dry,D3,W3
8/9/2018,6,18/9/2018,10/1/2019,114,6.15,4.74,wet,wet,D2,D2
3/9/2018,3,11/9/2018,2/1/2019,113,6.15,4.72,wet,wet,D1,W2
3/9/2018,9,6/9/2018,26/12/2018,111,6.01,4.61,wet,wet,D1,W1
14/9/2018,408,20/9/2018,13/11/2018,54,6.5,4.05,wet,dry,W3,W2
7/12/2018,408,10/12/2018,8/1/2019,29,6.05,3.77,dry,dry,D8,D8
3/9/2018,6,6/9/2018,26/12/2018,111,6.03,4.62,wet,wet,D1,D1
8/9/2018,3,11/9/2018,2/1/2019,113,6.05,4.61,dry,wet,D2,W2
26/10/2018,1,5/11/2018,2/1/2019,58,6.25,3.92,wet,dry,W6,D6
12/10/2018,408,16/10/2018,13/11/2018,28,6.61,4.16,wet,dry,W5,W5
7/12/2018,213,10/12/2018,8/1/2019,29,6.03,3.8,dry,dry,D8,D8
7/12/2018,213,10/12/2018,8/1/2019,29,6.01,3.79,dry,dry,D8,D8
7/12/2018,107,13/12/2018,10/1/2019,28,6.01,3.8,dry,dry,D8,D8
12/10/2018,405,16/10/2018,13/11/2018,28,6.51,4.12,wet,dry,W5,D5
12/10/2018,4,23/10/2018,20/11/2018,28,6.6,4.19,wet,wet,W5,D5
7/12/2018,213,10/12/2018,8/1/2019,29,6.11,3.88,dry,dry,D8,D8
14/9/2018,9,18/9/2018,15/11/2018,58,6.12,3.89,wet,wet,W3,W2
14/9/2018,6,18/9/2018,15/11/2018,58,6.15,3.91,wet,wet,W3,D2
17/9/2018,213,20/9/2018,13/11/2018,54,6.02,3.84,dry,dry,D3,W2
8/12/2018,9,13/12/2018,10/1/2019,28,6.03,3.85,wet,wet,W8,W8
7/12/2018,213,10/12/2018,10/12/2018,0,6.08,4.62,dry,dry,D8,D8
27/9/2018,107,4/10/2018,1/11/2018,28,6.01,3.86,wet,dry,W4,W4
17/9/2018,6,18/9/2018,15/11/2018,58,6.15,3.95,dry,wet,D3,D2
8/12/2018,6,13/12/2018,10/1/2019,28,6.08,3.91,wet,wet,W8,W8
14/9/2018,405,20/9/2018,20/9/2018,0,6.11,4.64,wet,dry,W3,W3
14/9/2018,4,25/9/2018,20/11/2018,56,6.1,3.94,wet,wet,W3,W3
7/12/2018,405,10/12/2018,8/1/2019,29,6.02,3.89,dry,dry,D8,W8
14/9/2018,4,25/9/2018,20/11/2018,56,6.29,4.07,wet,wet,W3,W3
17/9/2018,1,25/9/2018,20/11/2018,56,6.07,3.94,dry,dry,D3,W3
3/9/2018,4,11/9/2018,2/1/2019,113,6.64,4.98,wet,wet,D1,D1
17/9/2018,1,25/9/2018,20/11/2018,56,6,3.9,dry,dry,D3,W3
14/9/2018,10,25/9/2018,20/11/2018,56,6.21,4.04,wet,wet,W3,W3
8/12/2018,213,10/12/2018,8/1/2019,29,6.04,3.93,wet,dry,W8,D8
17/9/2018,107,18/9/2018,15/11/2018,58,6.05,3.94,dry,dry,D3,W3
8/9/2018,9,18/9/2018,10/1/2019,114,6.13,4.59,dry,wet,D2,W2
14/9/2018,405,20/9/2018,13/11/2018,54,6.07,3.96,wet,dry,W3,W3
8/12/2018,405,10/12/2018,8/1/2019,29,6.08,3.97,wet,dry,W8,W8
8/12/2018,107,13/12/2018,10/1/2019,28,6.03,3.94,wet,dry,W8,D8
3/9/2018,10,11/9/2018,2/1/2019,113,6.11,4.55,dry,wet,D1,D1
7/12/2018,107,13/12/2018,10/1/2019,28,6.05,3.96,dry,dry,D8,D8
7/12/2018,4,18/12/2018,15/1/2019,28,6.08,3.98,dry,wet,D8,W8
28/10/2018,405,30/10/2018,26/12/2018,57,6.09,3.99,dry,dry,D6,D6
7/12/2018,6,13/12/2018,10/1/2019,28,6.09,3.99,dry,wet,D8,W8
14/9/2018,4,25/9/2018,20/11/2018,56,6.01,3.94,wet,wet,W3,W3
8/12/2018,213,10/12/2018,8/1/2019,29,6.01,3.94,wet,dry,W8,D8
12/10/2018,405,16/10/2018,16/10/2018,0,6.5,4.83,wet,dry,W5,D5
8/12/2018,408,10/12/2018,8/1/2019,29,6,3.94,wet,dry,W8,D8
3/9/2018,9,6/9/2018,26/12/2018,111,6.38,4.73,wet,wet,D1,W1
26/10/2018,107,1/11/2018,26/12/2018,55,6.21,4.08,wet,dry,W6,D6
12/10/2018,6,18/10/2018,15/11/2018,28,6.68,4.39,wet,wet,W5,W5
17/9/2018,213,20/9/2018,13/11/2018,54,6.19,4.07,dry,dry,D3,W2
7/12/2018,405,10/12/2018,10/12/2018,0,6.01,4.45,dry,dry,D8,W8
7/12/2018,408,10/12/2018,8/1/2019,29,6.05,3.98,dry,dry,D8,D8
12/10/2018,107,18/10/2018,15/11/2018,28,6.89,4.54,wet,dry,W5,D5
7/12/2018,10,18/12/2018,15/1/2019,28,6.04,3.98,dry,wet,D8,D8
3/9/2018,6,6/9/2018,26/12/2018,111,6.14,4.54,dry,wet,D1,D1
8/9/2018,9,18/9/2018,10/1/2019,114,6.28,4.64,wet,wet,D2,W2
8/12/2018,408,10/12/2018,8/1/2019,29,6.01,3.97,wet,dry,W8,D8
12/10/2018,10,23/10/2018,20/11/2018,28,6.57,4.34,wet,wet,W5,W5
7/12/2018,405,10/12/2018,8/1/2019,29,6.04,4,dry,dry,D8,W8
14/9/2018,4,25/9/2018,20/11/2018,56,6.01,3.99,wet,wet,W3,W3
28/10/2018,408,30/10/2018,26/12/2018,57,6.49,4.31,dry,dry,D6,D6
12/10/2018,6,18/10/2018,15/11/2018,28,6.74,4.48,wet,wet,W5,W5
8/9/2018,4,11/9/2018,2/1/2019,113,6.1,4.48,dry,wet,D2,D1
28/10/2018,6,1/11/2018,26/12/2018,55,6.21,4.13,dry,wet,D6,W6
17/9/2018,408,20/9/2018,13/11/2018,54,6.12,4.08,dry,dry,D3,W2
14/9/2018,9,18/9/2018,15/11/2018,58,6.03,4.02,wet,wet,W3,W2
7/12/2018,1,18/12/2018,15/1/2019,28,6.04,4.03,dry,dry,D8,D8
12/10/2018,408,16/10/2018,16/10/2018,0,6.63,4.85,wet,dry,W5,W5
8/9/2018,6,18/9/2018,10/1/2019,114,6.18,4.51,dry,wet,D2,D2
3/9/2018,10,11/9/2018,2/1/2019,113,6.35,4.61,dry,wet,D1,D1
17/9/2018,3,25/9/2018,20/11/2018,56,6.1,4.08,dry,wet,D3,D3
7/12/2018,408,10/12/2018,8/1/2019,29,6.01,4.02,dry,dry,D8,D8
7/12/2018,405,10/12/2018,8/1/2019,29,6.07,4.07,dry,dry,D8,W8
3/9/2018,10,11/9/2018,2/1/2019,113,6.06,4.39,wet,wet,D1,D1
17/9/2018,10,25/9/2018,20/11/2018,56,6.09,4.09,dry,wet,D3,W3
17/9/2018,213,20/9/2018,13/11/2018,54,6.09,4.09,dry,dry,D3,W2
12/10/2018,1,23/10/2018,20/11/2018,28,6.55,4.4,wet,dry,W5,W5
28/10/2018,213,30/10/2018,26/12/2018,57,6.21,4.18,dry,dry,D6,D6
8/9/2018,9,18/9/2018,10/1/2019,114,6.31,4.57,wet,wet,D2,W2
28/10/2018,1,5/11/2018,2/1/2019,58,6.2,4.18,dry,dry,D6,D6
8/9/2018,6,18/9/2018,10/1/2019,114,6.09,4.41,wet,wet,D2,D2
8/9/2018,10,11/9/2018,2/1/2019,113,6.1,4.4,dry,wet,D2,D1
7/12/2018,9,13/12/2018,13/12/2018,0,6.01,4.32,dry,wet,D8,W8
