fill date,Site,date of deployment,date of retrieval,numDaysField,initialMass,dryMass,Source_Cond,Site_Cond,Batch,Batch1
28/10/2018,408,30/10/2018,26/12/2018,57,6.35,4.29,dry,dry,D6,D6
7/12/2018,107,13/12/2018,10/1/2019,28,6.11,4.13,dry,dry,D8,D8
26/10/2018,107,1/11/2018,26/12/2018,55,6.25,4.23,wet,dry,W6,D6
12/10/2018,9,18/10/2018,15/11/2018,28,6.41,4.34,wet,wet,W5,D5
17/9/2018,408,20/9/2018,13/11/2018,54,6.05,4.1,dry,dry,D3,W2
17/9/2018,107,18/9/2018,15/11/2018,58,6.05,4.11,dry,dry,D3,W3
8/12/2018,107,13/12/2018,10/1/2019,28,6.02,4.09,wet,dry,W8,D8
14/9/2018,3,25/9/2018,20/11/2018,56,6.15,4.18,wet,wet,W3,D3
7/12/2018,3,18/12/2018,15/1/2019,28,6.06,4.12,dry,wet,D8,D8
3/9/2018,6,6/9/2018,26/12/2018,111,6,4.3,wet,wet,D1,D1
11/10/2018,1,23/10/2018,20/11/2018,28,6.1,4.15,dry,dry,D5,W5
17/9/2018,6,18/9/2018,15/11/2018,58,6.01,4.09,dry,wet,D3,D2
11/10/2018,213,16/10/2018,13/11/2018,28,6.02,4.1,dry,dry,D5,W5
7/12/2018,6,13/12/2018,10/1/2019,28,6.06,4.13,dry,wet,D8,W8
8/12/2018,9,13/12/2018,10/1/2019,28,6.06,4.13,wet,wet,W8,W8
14/9/2018,10,25/9/2018,20/11/2018,56,6.19,4.22,wet,wet,W3,W3
26/10/2018,408,30/10/2018,26/12/2018,57,6.13,4.18,wet,dry,W6,D6
26/10/2018,213,30/10/2018,26/12/2018,57,6.11,4.17,wet,dry,W6,D6
7/12/2018,9,13/12/2018,10/1/2019,28,6.01,4.12,dry,wet,D8,W8
8/12/2018,10,18/12/2018,15/1/2019,28,6.05,4.15,wet,wet,W8,D8
8/9/2018,3,11/9/2018,2/1/2019,113,6.19,4.43,wet,wet,D2,W2
8/9/2018,6,18/9/2018,10/1/2019,114,6.01,4.3,dry,wet,D2,D2
17/9/2018,213,20/9/2018,13/11/2018,54,6.11,4.2,dry,dry,D3,W2
11/10/2018,9,18/10/2018,15/11/2018,28,6.21,4.27,dry,wet,D5,D5
3/9/2018,10,11/9/2018,2/1/2019,113,6.26,4.47,wet,wet,D1,D1
28/9/2018,1,9/10/2018,5/11/2018,27,6.15,4.24,dry,dry,D4,D4
14/9/2018,3,25/9/2018,20/11/2018,56,6.06,4.19,wet,wet,W3,D3
28/9/2018,107,4/10/2018,1/11/2018,28,6.03,4.17,dry,dry,D4,W4
8/9/2018,4,11/9/2018,2/1/2019,113,6.38,4.55,wet,wet,D2,D1
26/10/2018,405,30/10/2018,26/12/2018,57,6.01,4.17,wet,dry,W6,D6
8/12/2018,3,18/12/2018,15/1/2019,28,6.01,4.17,wet,wet,W8,D8
8/12/2018,6,13/12/2018,10/1/2019,28,6.02,4.18,wet,wet,W8,W8
3/9/2018,10,11/9/2018,2/1/2019,113,6.27,4.47,dry,wet,D1,D1
3/9/2018,4,11/9/2018,2/1/2019,113,6.2,4.41,wet,wet,D1,D1
7/12/2018,4,18/12/2018,15/1/2019,28,6.02,4.19,dry,wet,D8,W8
8/9/2018,10,11/9/2018,2/1/2019,113,6.89,4.9,wet,wet,D2,D1
8/9/2018,9,18/9/2018,10/1/2019,114,6.06,4.3,dry,wet,D2,W2
12/10/2018,9,18/10/2018,15/11/2018,28,6.66,4.64,wet,wet,W5,D5
3/9/2018,4,11/9/2018,2/1/2019,113,6.22,4.41,wet,wet,D1,D1
7/12/2018,6,13/12/2018,13/12/2018,0,6.05,4.27,dry,wet,D8,W8
17/9/2018,4,25/9/2018,20/11/2018,56,6.01,4.19,dry,wet,D3,W3
8/12/2018,107,13/12/2018,10/1/2019,28,6.05,4.22,wet,dry,W8,D8
26/10/2018,213,30/10/2018,26/12/2018,57,6.15,4.29,wet,dry,W6,D6
28/10/2018,107,1/11/2018,26/12/2018,55,6.29,4.39,dry,dry,D6,D6
8/9/2018,3,11/9/2018,2/1/2019,113,6.11,4.31,wet,wet,D2,W2
11/10/2018,408,16/10/2018,13/11/2018,28,6.05,4.23,dry,dry,D5,W5
11/10/2018,1,23/10/2018,20/11/2018,28,6,4.2,dry,dry,D5,W5
26/10/2018,405,30/10/2018,26/12/2018,57,6.3,4.41,wet,dry,W6,D6
3/9/2018,3,11/9/2018,2/1/2019,113,6.05,4.26,wet,wet,D1,W2
7/12/2018,3,18/12/2018,15/1/2019,28,6.08,4.26,dry,wet,D8,D8
17/9/2018,10,25/9/2018,20/11/2018,56,6.04,4.24,dry,wet,D3,W3
8/12/2018,213,10/12/2018,8/1/2019,29,6.01,4.22,wet,dry,W8,D8
8/12/2018,405,10/12/2018,8/1/2019,29,6.02,4.23,wet,dry,W8,W8
8/12/2018,3,18/12/2018,15/1/2019,28,6.04,4.25,wet,wet,W8,D8
8/9/2018,9,18/9/2018,10/1/2019,114,6.01,4.21,dry,wet,D2,W2
17/9/2018,6,18/9/2018,15/11/2018,58,6.06,4.27,dry,wet,D3,D2
26/10/2018,1,5/11/2018,2/1/2019,58,6.4,4.51,wet,dry,W6,D6
17/9/2018,4,25/9/2018,20/11/2018,56,6.07,4.28,dry,wet,D3,W3
14/9/2018,10,25/9/2018,25/9/2018,0,6.01,4.2,wet,wet,W3,W3
7/12/2018,4,18/12/2018,18/12/2018,0,6.07,4.23,dry,wet,D8,W8
7/12/2018,10,18/12/2018,15/1/2019,28,6.05,4.27,dry,wet,D8,D8
7/12/2018,10,18/12/2018,15/1/2019,28,6.02,4.25,dry,wet,D8,D8
7/12/2018,3,18/12/2018,15/1/2019,28,6.06,4.28,dry,wet,D8,D8
11/10/2018,405,16/10/2018,13/11/2018,28,6.05,4.28,dry,dry,D5,D5
11/10/2018,6,18/10/2018,15/11/2018,28,6.03,4.27,dry,wet,D5,W5
27/9/2018,213,2/10/2018,30/10/2018,28,6.1,4.32,wet,dry,W4,D4
26/10/2018,408,30/10/2018,26/12/2018,57,6.39,4.53,wet,dry,W6,D6
12/10/2018,3,23/10/2018,23/10/2018,0,6.53,4.55,wet,wet,W5,W5
3/9/2018,6,6/9/2018,26/12/2018,111,6,4.18,wet,wet,D1,D1
7/12/2018,9,13/12/2018,10/1/2019,28,6.05,4.3,dry,wet,D8,W8
8/12/2018,405,10/12/2018,8/1/2019,29,6.05,4.3,wet,dry,W8,W8
8/9/2018,10,11/9/2018,2/1/2019,113,6.23,4.34,wet,wet,D2,D1
3/9/2018,9,6/9/2018,26/12/2018,111,6.04,4.2,dry,wet,D1,W1
26/10/2018,6,1/11/2018,26/12/2018,55,6.08,4.33,wet,wet,W6,W6
11/10/2018,107,18/10/2018,15/11/2018,28,6.02,4.29,dry,dry,D5,D5
7/12/2018,4,18/12/2018,15/1/2019,28,6.02,4.29,dry,wet,D8,W8
3/9/2018,4,11/9/2018,2/1/2019,113,6,4.17,wet,wet,D1,D1
7/12/2018,9,13/12/2018,10/1/2019,28,6.03,4.3,dry,wet,D8,W8
12/10/2018,9,18/10/2018,18/10/2018,0,6.89,4.78,wet,wet,W5,D5
11/10/2018,107,18/10/2018,15/11/2018,28,6.04,4.31,dry,dry,D5,D5
26/10/2018,408,30/10/2018,26/12/2018,57,6.11,4.36,wet,dry,W6,D6
8/9/2018,6,18/9/2018,10/1/2019,114,6.05,4.17,wet,wet,D2,D2
8/12/2018,3,18/12/2018,15/1/2019,28,6.03,4.31,wet,wet,W8,D8
3/9/2018,9,6/9/2018,26/12/2018,111,6.17,4.24,dry,wet,D1,W1
3/9/2018,3,11/9/2018,2/1/2019,113,6.03,4.14,wet,wet,D1,W2
26/10/2018,405,30/10/2018,26/12/2018,57,6.14,4.4,wet,dry,W6,D6
3/9/2018,9,6/9/2018,26/12/2018,111,6.56,4.46,dry,wet,D1,W1
26/10/2018,4,5/11/2018,2/1/2019,58,6.25,4.48,wet,wet,W6,W6
8/12/2018,213,10/12/2018,10/12/2018,0,6.07,4.1,wet,dry,W8,D8
3/9/2018,4,11/9/2018,2/1/2019,113,6.03,4.07,dry,wet,D1,D1
28/9/2018,408,2/10/2018,30/10/2018,28,6.1,4.4,dry,dry,D4,W4
27/9/2018,1,9/10/2018,5/11/2018,27,6.03,4.35,wet,dry,W4,D4
17/9/2018,3,25/9/2018,20/11/2018,56,6.06,4.38,dry,wet,D3,D3
28/9/2018,1,9/10/2018,5/11/2018,27,6.03,4.36,dry,dry,D4,D4
26/10/2018,10,5/11/2018,2/1/2019,58,6.25,4.52,wet,wet,W6,W6
26/10/2018,3,5/11/2018,2/1/2019,58,6.54,4.73,wet,wet,W6,D6
12/10/2018,107,18/10/2018,18/10/2018,0,6.64,4.48,wet,dry,W5,D5
8/9/2018,10,11/9/2018,2/1/2019,113,6.06,4.08,wet,wet,D2,D1
28/10/2018,6,1/11/2018,26/12/2018,55,6.42,4.65,dry,wet,D6,W6
3/9/2018,10,11/9/2018,2/1/2019,113,6.11,4.1,wet,wet,D1,D1
14/9/2018,9,18/9/2018,15/11/2018,58,6.03,4.37,wet,wet,W3,W2
8/9/2018,4,11/9/2018,2/1/2019,113,6.13,4.1,dry,wet,D2,D1
8/12/2018,10,18/12/2018,15/1/2019,28,6,4.37,wet,wet,W8,D8
8/12/2018,1,18/12/2018,15/1/2019,28,6.01,4.38,wet,dry,W8,D8
14/9/2018,408,20/9/2018,20/9/2018,0,6.33,4.23,wet,dry,W3,W2
3/9/2018,3,11/9/2018,2/1/2019,113,6.32,4.22,dry,wet,D1,W2
17/9/2018,3,25/9/2018,20/11/2018,56,6,4.39,dry,wet,D3,D3
11/10/2018,10,23/10/2018,20/11/2018,28,6.05,4.43,dry,wet,D5,W5
28/9/2018,6,4/10/2018,1/11/2018,28,6.04,4.43,dry,wet,D4,D4
8/9/2018,10,11/9/2018,2/1/2019,113,6.03,4.01,dry,wet,D2,D1
17/9/2018,9,18/9/2018,15/11/2018,58,6.13,4.51,dry,wet,D3,W2
28/9/2018,3,9/10/2018,5/11/2018,27,6.19,4.56,dry,wet,D4,D4
12/10/2018,1,23/10/2018,20/11/2018,28,6.42,4.73,wet,dry,W5,W5
27/9/2018,213,2/10/2018,30/10/2018,28,6.08,4.48,wet,dry,W4,D4
27/9/2018,405,2/10/2018,30/10/2018,28,6.02,4.44,wet,dry,W4,W4
17/9/2018,4,25/9/2018,20/11/2018,56,6.06,4.47,dry,wet,D3,W3
17/9/2018,10,25/9/2018,20/11/2018,56,6.12,4.52,dry,wet,D3,W3
3/9/2018,10,11/9/2018,2/1/2019,113,6.01,3.97,dry,wet,D1,D1
17/9/2018,6,18/9/2018,15/11/2018,58,6.13,4.53,dry,wet,D3,D2
17/9/2018,10,25/9/2018,20/11/2018,56,6.13,4.53,dry,wet,D3,W3
12/10/2018,4,23/10/2018,20/11/2018,28,6.75,4.99,wet,wet,W5,D5
8/9/2018,3,11/9/2018,2/1/2019,113,6.11,4.03,dry,wet,D2,W2
17/9/2018,4,25/9/2018,20/11/2018,56,6.11,4.52,dry,wet,D3,W3
28/9/2018,9,4/10/2018,1/11/2018,28,6.01,4.45,dry,wet,D4,W4
3/9/2018,4,11/9/2018,2/1/2019,113,6.4,4.21,dry,wet,D1,D1
3/9/2018,10,11/9/2018,2/1/2019,113,6.12,4.02,wet,wet,D1,D1
28/9/2018,4,9/10/2018,5/11/2018,27,6.02,4.47,dry,wet,D4,W4
26/10/2018,3,5/11/2018,2/1/2019,58,6.02,4.47,wet,wet,W6,D6
8/9/2018,6,18/9/2018,10/1/2019,114,6,3.94,dry,wet,D2,D2
26/10/2018,3,5/11/2018,2/1/2019,58,6.19,4.6,wet,wet,W6,D6
8/12/2018,4,18/12/2018,15/1/2019,28,6.02,4.48,wet,wet,W8,W8
11/10/2018,3,23/10/2018,20/11/2018,28,6.06,4.51,dry,wet,D5,W5
11/10/2018,213,16/10/2018,13/11/2018,28,6.1,4.54,dry,dry,D5,W5
8/9/2018,1,11/9/2018,2/1/2019,113,6.02,3.94,dry,dry,D2,D2
28/9/2018,3,9/10/2018,5/11/2018,27,6,4.47,dry,wet,D4,D4
28/9/2018,107,4/10/2018,1/11/2018,28,6.12,4.58,dry,dry,D4,W4
17/9/2018,9,18/9/2018,15/11/2018,58,6.09,4.56,dry,wet,D3,W2
28/9/2018,9,4/10/2018,1/11/2018,28,6.09,4.56,dry,wet,D4,W4
8/9/2018,1,11/9/2018,2/1/2019,113,6.07,3.96,wet,dry,D2,D2
26/10/2018,6,1/11/2018,26/12/2018,55,6.37,4.77,wet,wet,W6,W6
28/10/2018,3,5/11/2018,2/1/2019,58,6.24,4.68,dry,wet,D6,D6
8/9/2018,3,11/9/2018,2/1/2019,113,6.33,4.11,wet,wet,D2,W2
28/9/2018,10,9/10/2018,5/11/2018,27,6,4.51,dry,wet,D4,W4
26/10/2018,4,5/11/2018,2/1/2019,58,6.3,4.74,wet,wet,W6,W6
8/12/2018,10,18/12/2018,15/1/2019,28,6.06,4.56,wet,wet,W8,D8
27/9/2018,6,4/10/2018,1/11/2018,28,6.06,4.57,wet,wet,W4,D4
8/12/2018,4,18/12/2018,15/1/2019,28,6.02,4.54,wet,wet,W8,W8
27/9/2018,6,4/10/2018,1/11/2018,28,6.04,4.56,wet,wet,W4,D4
11/10/2018,408,16/10/2018,13/11/2018,28,6.06,4.58,dry,dry,D5,W5
8/12/2018,9,13/12/2018,10/1/2019,28,6.07,4.59,wet,wet,W8,W8
26/10/2018,10,5/11/2018,2/1/2019,58,6.17,4.67,wet,wet,W6,W6
27/9/2018,408,2/10/2018,30/10/2018,28,6.14,4.65,wet,dry,W4,W4
11/10/2018,4,23/10/2018,20/11/2018,28,6.02,4.57,dry,wet,D5,D5
7/12/2018,6,13/12/2018,10/1/2019,28,6.11,4.64,dry,wet,D8,W8
3/9/2018,4,11/9/2018,2/1/2019,113,6.38,4.12,dry,wet,D1,D1
3/9/2018,3,11/9/2018,2/1/2019,113,6.77,4.33,dry,wet,D1,W2
8/12/2018,1,18/12/2018,15/1/2019,28,6,4.56,wet,dry,W8,D8
8/12/2018,6,13/12/2018,10/1/2019,28,6.01,4.57,wet,wet,W8,W8
26/10/2018,4,5/11/2018,2/1/2019,58,6.32,4.81,wet,wet,W6,W6
11/10/2018,4,23/10/2018,20/11/2018,28,6.04,4.6,dry,wet,D5,D5
3/9/2018,3,11/9/2018,2/1/2019,113,6.06,3.8,wet,wet,D1,W2
27/9/2018,408,2/10/2018,30/10/2018,28,6.01,4.58,wet,dry,W4,W4
28/10/2018,4,5/11/2018,2/1/2019,58,6.39,4.87,dry,wet,D6,W6
11/10/2018,3,23/10/2018,20/11/2018,28,6.03,4.61,dry,wet,D5,W5
28/10/2018,10,5/11/2018,2/1/2019,58,6.31,4.83,dry,wet,D6,W6
26/10/2018,10,5/11/2018,2/1/2019,58,6.44,4.93,wet,wet,W6,W6
17/9/2018,9,18/9/2018,15/11/2018,58,6.15,4.71,dry,wet,D3,W2
3/9/2018,3,11/9/2018,2/1/2019,113,6.62,4.15,dry,wet,D1,W2
28/9/2018,6,4/10/2018,1/11/2018,28,6.04,4.63,dry,wet,D4,D4
8/9/2018,4,11/9/2018,2/1/2019,113,6.76,4.21,wet,wet,D2,D1
8/9/2018,408,20/9/2018,8/1/2019,110,6.04,3.76,dry,dry,D2,W2
11/10/2018,10,23/10/2018,20/11/2018,28,6,4.61,dry,wet,D5,W5
27/9/2018,9,4/10/2018,1/11/2018,28,6.02,4.63,wet,wet,W4,W4
11/10/2018,9,18/10/2018,15/11/2018,28,6.28,4.84,dry,wet,D5,D5
3/9/2018,405,4/9/2018,26/12/2018,113,6.38,3.97,wet,dry,D1,D1
17/9/2018,9,18/9/2018,15/11/2018,58,6.17,4.76,dry,wet,D3,W2
3/9/2018,4,11/9/2018,12/2/2019,113,6.79,NA,dry,wet,D1,D1
8/9/2018,1,11/9/2018,2/1/2019,113,6.07,3.76,dry,dry,D2,D2
28/10/2018,10,5/11/2018,2/1/2019,58,6.16,4.76,dry,wet,D6,W6
3/9/2018,107,6/9/2018,26/12/2018,111,6.07,3.76,wet,dry,D1,W1
26/10/2018,9,1/11/2018,26/12/2018,55,6.05,4.69,wet,wet,W6,W6
28/10/2018,4,5/11/2018,2/1/2019,58,6.14,4.76,dry,wet,D6,W6
27/9/2018,4,9/10/2018,5/11/2018,27,6.23,4.83,wet,wet,W4,W4
28/10/2018,4,5/11/2018,2/1/2019,58,6.25,4.85,dry,wet,D6,W6
27/9/2018,10,9/10/2018,5/11/2018,27,6.12,4.75,wet,wet,W4,W4
3/9/2018,6,6/9/2018,26/12/2018,111,6.52,4.01,dry,wet,D1,D1
8/12/2018,1,18/12/2018,15/1/2019,28,6,4.67,wet,dry,W8,D8
14/9/2018,6,18/9/2018,15/11/2018,58,6.08,4.74,wet,wet,W3,D2
28/10/2018,3,5/11/2018,2/1/2019,58,6.16,4.81,dry,wet,D6,D6
28/9/2018,10,9/10/2018,5/11/2018,27,6.08,4.76,dry,wet,D4,W4
8/12/2018,408,10/12/2018,8/1/2019,29,6.06,4.76,wet,dry,W8,D8
27/9/2018,1,9/10/2018,5/11/2018,27,6.17,4.86,wet,dry,W4,D4
8/9/2018,10,11/9/2018,2/1/2019,113,6.06,3.71,dry,wet,D2,D1
27/9/2018,4,9/10/2018,5/11/2018,27,6.34,5.02,wet,wet,W4,W4
3/9/2018,6,6/9/2018,26/12/2018,111,6.33,3.83,dry,wet,D1,D1
27/9/2018,3,9/10/2018,5/11/2018,27,6.04,4.79,wet,wet,W4,D4
26/10/2018,9,1/11/2018,26/12/2018,55,6.15,4.88,wet,wet,W6,W6
26/10/2018,9,1/11/2018,26/12/2018,55,6.14,4.88,wet,wet,W6,W6
28/10/2018,10,5/11/2018,2/1/2019,58,6.2,4.94,dry,wet,D6,W6
27/9/2018,3,9/10/2018,5/11/2018,27,6.01,4.8,wet,wet,W4,D4
27/9/2018,10,9/10/2018,5/11/2018,27,6.03,4.83,wet,wet,W4,W4
28/10/2018,3,5/11/2018,2/1/2019,58,6.58,5.29,dry,wet,D6,D6
8/9/2018,3,11/9/2018,2/1/2019,113,6.02,3.62,dry,wet,D2,W2
3/9/2018,213,4/9/2018,26/12/2018,113,6.17,3.69,wet,dry,D1,W1
8/12/2018,4,18/12/2018,15/1/2019,28,6.02,4.87,wet,wet,W8,W8
28/10/2018,9,1/11/2018,26/12/2018,55,6.6,5.35,dry,wet,D6,W6
11/10/2018,6,18/10/2018,15/11/2018,28,6.2,5.04,dry,wet,D5,W5
3/9/2018,408,4/9/2018,26/12/2018,113,6.18,3.67,wet,dry,D1,W1
8/9/2018,408,20/9/2018,8/1/2019,110,6.04,3.57,wet,dry,D2,W2
3/9/2018,1,11/9/2018,2/1/2019,113,6.06,3.57,wet,dry,D1,D2
27/9/2018,9,4/10/2018,1/11/2018,28,6.07,4.95,wet,wet,W4,W4
28/10/2018,9,1/11/2018,26/12/2018,55,6.16,5.04,dry,wet,D6,W6
8/9/2018,408,20/9/2018,8/1/2019,110,6.1,3.59,wet,dry,D2,W2
28/10/2018,9,1/11/2018,26/12/2018,55,6.37,5.23,dry,wet,D6,W6
26/10/2018,6,1/11/2018,26/12/2018,55,6.33,5.2,wet,wet,W6,W6
8/9/2018,213,20/9/2018,8/1/2019,110,6.23,3.63,wet,dry,D2,W2
3/9/2018,408,4/9/2018,26/12/2018,113,6.07,3.49,dry,dry,D1,W1
3/9/2018,3,11/9/2018,2/1/2019,113,6.31,3.61,dry,wet,D1,W2
3/9/2018,6,6/9/2018,26/12/2018,111,6.06,3.35,wet,wet,D1,D1
8/9/2018,213,20/9/2018,8/1/2019,110,6.04,3.31,wet,dry,D2,W2
3/9/2018,1,11/9/2018,2/1/2019,113,6.18,3.31,wet,dry,D1,D2
8/9/2018,1,11/9/2018,2/1/2019,113,6.05,3.18,dry,dry,D2,D2
8/9/2018,213,20/9/2018,8/1/2019,110,6.05,3.13,dry,dry,D2,W2
3/9/2018,405,4/9/2018,26/12/2018,113,6.49,3.34,wet,dry,D1,D1
