fill date,Site,date of deployment,date of retrieval,numDaysField,initialMass,dryMass,Source_Cond,Site_Cond,Batch,Batch1
8/9/2018,408,20/9/2018,8/1/2019,110,6.2,3.16,wet,dry,D2,W2
3/9/2018,6,6/9/2018,26/12/2018,111,6.1,3.09,dry,wet,D1,D1
3/9/2018,213,4/9/2018,26/12/2018,113,6.66,3.37,wet,dry,D1,W1
8/9/2018,213,20/9/2018,8/1/2019,110,6.21,3.12,wet,dry,D2,W2
8/9/2018,107,18/9/2018,10/1/2019,114,6.21,3.11,wet,dry,D2,W3
8/9/2018,107,18/9/2018,10/1/2019,114,6.18,3.08,wet,dry,D2,W3
8/9/2018,405,20/9/2018,8/1/2019,110,6.16,3.04,wet,dry,D2,W3
3/9/2018,107,6/9/2018,26/12/2018,111,6.11,2.99,dry,dry,D1,W1
28/10/2018,6,1/11/2018,26/12/2018,55,6.45,5.5,dry,wet,D6,W6
8/9/2018,405,20/9/2018,8/1/2019,110,6.02,2.84,wet,dry,D2,W3
3/9/2018,213,4/9/2018,26/12/2018,113,6,2.79,wet,dry,D1,W1
8/9/2018,213,20/9/2018,8/1/2019,110,6.06,2.76,dry,dry,D2,W2
3/9/2018,213,4/9/2018,26/12/2018,113,6,2.73,dry,dry,D1,W1
3/9/2018,405,4/9/2018,26/12/2018,113,6.26,2.83,wet,dry,D1,D1
8/9/2018,408,20/9/2018,8/1/2019,110,6.3,2.81,dry,dry,D2,W2
3/9/2018,1,11/9/2018,2/1/2019,113,6.57,2.92,dry,dry,D1,D2
3/9/2018,213,4/9/2018,26/12/2018,113,6.01,2.63,wet,dry,D1,W1
8/9/2018,107,18/9/2018,10/1/2019,114,6.11,2.67,dry,dry,D2,W3
8/9/2018,107,18/9/2018,10/1/2019,114,6.28,2.69,dry,dry,D2,W3
3/9/2018,213,4/9/2018,26/12/2018,113,6.11,2.49,dry,dry,D1,W1
3/9/2018,1,11/9/2018,2/1/2019,113,6.1,2.46,wet,dry,D1,D2
3/9/2018,405,4/9/2018,26/12/2018,113,6.17,2.45,dry,dry,D1,D1
3/9/2018,1,11/9/2018,2/1/2019,113,6.14,2.43,dry,dry,D1,D2
3/9/2018,405,4/9/2018,26/12/2018,113,6.1,2.39,dry,dry,D1,D1
3/9/2018,1,11/9/2018,2/1/2019,113,6.1,2.36,wet,dry,D1,D2
8/9/2018,107,18/9/2018,10/1/2019,114,6.02,2.32,dry,dry,D2,W3
8/9/2018,107,18/9/2018,10/1/2019,114,6.28,2.41,wet,dry,D2,W3
3/9/2018,1,11/9/2018,2/1/2019,113,6.19,2.34,dry,dry,D1,D2
8/9/2018,1,11/9/2018,2/1/2019,113,6.21,2.31,wet,dry,D2,D2
3/9/2018,107,6/9/2018,26/12/2018,111,6.21,2.3,dry,dry,D1,W1
8/9/2018,405,20/9/2018,8/1/2019,110,6.39,2.36,wet,dry,D2,W3
3/9/2018,408,4/9/2018,26/12/2018,113,6.31,2.23,wet,dry,D1,W1
3/9/2018,405,4/9/2018,26/12/2018,113,6.03,2.13,dry,dry,D1,D1
8/9/2018,213,20/9/2018,8/1/2019,110,6.02,2.09,dry,dry,D2,W2
8/9/2018,405,20/9/2018,8/1/2019,110,6.05,2.09,dry,dry,D2,W3
8/9/2018,405,20/9/2018,8/1/2019,110,6.11,2.1,dry,dry,D2,W3
3/9/2018,107,6/9/2018,26/12/2018,111,6.83,2.34,dry,dry,D1,W1
8/9/2018,408,20/9/2018,8/1/2019,110,6.03,2.05,dry,dry,D2,W2
3/9/2018,405,4/9/2018,26/12/2018,113,6.16,2.07,wet,dry,D1,D1
8/9/2018,405,20/9/2018,8/1/2019,110,6.04,2.02,dry,dry,D2,W3
8/9/2018,1,11/9/2018,2/1/2019,113,6.12,2.01,wet,dry,D2,D2
3/9/2018,405,4/9/2018,26/12/2018,113,6.06,1.97,dry,dry,D1,D1
3/9/2018,1,11/9/2018,2/1/2019,113,6.06,1.9,dry,dry,D1,D2
3/9/2018,107,6/9/2018,26/12/2018,111,6.02,1.71,wet,dry,D1,W1
3/9/2018,408,4/9/2018,26/12/2018,113,6.68,1.87,dry,dry,D1,W1
3/9/2018,107,6/9/2018,26/12/2018,111,6.01,1.65,wet,dry,D1,W1
3/9/2018,408,4/9/2018,26/12/2018,113,6.64,1.8,dry,dry,D1,W1
3/9/2018,107,6/9/2018,26/12/2018,111,6.15,1.6,dry,dry,D1,W1
3/9/2018,213,4/9/2018,26/12/2018,113,6.77,1.56,dry,dry,D1,W1
3/9/2018,408,4/9/2018,26/12/2018,113,6.03,1.35,dry,dry,D1,W1
3/9/2018,213,4/9/2018,26/12/2018,113,6.03,1.31,dry,dry,D1,W1
3/9/2018,408,4/9/2018,26/12/2018,113,6.37,1.35,wet,dry,D1,W1
3/9/2018,408,4/9/2018,26/12/2018,113,6.09,0.99,wet,dry,D1,W1
3/9/2018,107,6/9/2018,26/12/2018,111,6.06,0.45,wet,dry,D1,W1
8/9/2018,4,11/9/2018,2/1/2019,113,6.08,NA,dry,wet,D2,D1
17/9/2018,3,25/9/2018,20/11/2018,56,6.07,NA,dry,wet,D3,D3
28/9/2018,4,9/10/2018,5/11/2018,27,6,NA,dry,wet,D4,W4
3/9/2018,9,6/9/2018,11/2/2020,523,6.11,3.36,wet,wet,D1,W1
12/10/2018,3,23/10/2018,20/11/2018,28,6.57,NA,wet,wet,W5,W5
8/11/2018,4,4/12/2018,4/12/2019,0,6.17,4.92,dry,wet,D7,D7
8/11/2018,3,4/12/2018,4/12/2019,0,6.31,5.26,dry,wet,D7,D7
22/11/2018,4,4/12/2018,4/12/2019,0,6.03,5.44,wet,wet,W7,D7
22/11/2018,3,4/12/2018,4/12/2019,0,6.02,5.4,wet,wet,W7,D7
8/11/2018,405,29/11/2018,29/11/2019,0,6.14,5.02,dry,dry,D7,D7
8/11/2018,107,29/11/2018,29/11/2019,0,6.37,5.19,dry,dry,D7,D7
8/11/2018,6,29/11/2018,29/11/2019,0,6.28,5.16,dry,wet,D7,D7
8/11/2018,408,29/11/2018,29/11/2019,0,6.35,5.18,dry,dry,D7,D7
22/11/2018,405,29/11/2018,29/11/2019,0,6.08,5.5,wet,dry,W7,D7
22/11/2018,107,29/11/2018,29/11/2019,0,6.02,5.43,wet,dry,W7,D7
22/11/2018,6,29/11/2018,29/11/2019,0,6.07,5.41,wet,wet,W7,D7
22/11/2018,408,29/11/2018,29/11/2019,0,6,5.39,wet,dry,W7,D7
8/11/2018,213,29/11/2018,23/7/2019,236,6.3,1.14,dry,dry,D7,D7
22/11/2018,213,29/11/2018,23/7/2019,236,6.02,2.01,wet,dry,W7,D7
8/11/2018,213,29/11/2018,23/7/2019,236,6.28,0.93,dry,dry,D7,D7
22/11/2018,213,29/11/2018,23/7/2019,236,6.01,2.47,wet,dry,W7,D7
8/11/2018,213,29/11/2018,23/7/2019,236,6.23,0.18,dry,dry,D7,D7
22/11/2018,213,29/11/2018,23/7/2019,236,6.02,1.45,wet,dry,W7,D7
8/11/2018,4,4/12/2018,30/7/2019,238,6.24,5.01,dry,wet,D7,D7
22/11/2018,4,4/12/2018,30/7/2019,238,6.02,2.94,wet,wet,W7,D7
8/11/2018,4,4/12/2018,30/7/2019,238,6.23,3.81,dry,wet,D7,D7
22/11/2018,4,4/12/2018,30/7/2019,238,6.13,3.79,wet,wet,W7,D7
8/11/2018,4,4/12/2018,30/7/2019,238,6.24,2.91,dry,wet,D7,D7
22/11/2018,4,4/12/2018,30/7/2019,238,6.02,3.07,wet,wet,W7,D7
8/11/2018,107,29/11/2018,23/7/2019,236,6.34,0.8,dry,dry,D7,D7
22/11/2018,107,29/11/2018,23/7/2019,236,6.04,1.08,wet,dry,W7,D7
8/11/2018,107,29/11/2018,23/7/2019,236,6.27,0.95,dry,dry,D7,D7
22/11/2018,107,29/11/2018,23/7/2019,236,6.05,1.42,wet,dry,W7,D7
8/11/2018,107,29/11/2018,23/7/2019,236,6.35,0.49,dry,dry,D7,D7
22/11/2018,107,29/11/2018,23/7/2019,236,6.05,0.33,wet,dry,W7,D7
8/11/2018,6,29/11/2018,23/7/2019,236,6.4,3.96,dry,wet,D7,D7
22/11/2018,6,29/11/2018,23/7/2019,236,6.03,3.53,wet,wet,W7,D7
8/11/2018,6,29/11/2018,23/7/2019,236,6.38,2.76,dry,wet,D7,D7
22/11/2018,6,29/11/2018,23/7/2019,236,6,2.83,wet,wet,W7,D7
8/11/2018,6,29/11/2018,23/7/2019,236,6.41,2.07,dry,wet,D7,D7
22/11/2018,6,29/11/2018,23/7/2019,236,6.03,1.84,wet,wet,W7,D7
8/11/2018,405,29/11/2018,30/7/2019,243,6.32,0.97,dry,dry,D7,D7
22/11/2018,405,29/11/2018,30/7/2019,243,6,0.73,wet,dry,W7,D7
8/11/2018,405,29/11/2018,30/7/2019,243,6.27,0.63,dry,dry,D7,D7
22/11/2018,405,29/11/2018,30/7/2019,243,6,1.27,wet,dry,W7,D7
8/11/2018,405,29/11/2018,30/7/2019,243,6.2,0.41,dry,dry,D7,D7
22/11/2018,405,29/11/2018,30/7/2019,243,6.06,0.62,wet,dry,W7,D7
8/11/2018,408,29/11/2018,23/7/2019,236,6.46,0.85,dry,dry,D7,D7
22/11/2018,408,29/11/2018,23/7/2019,236,6.02,1.09,wet,dry,W7,D7
8/11/2018,408,29/11/2018,23/7/2019,236,6.33,3.07,dry,dry,D7,D7
22/11/2018,408,29/11/2018,23/7/2019,236,6.05,1.25,wet,dry,W7,D7
8/11/2018,408,29/11/2018,23/7/2019,236,6.53,2.21,dry,dry,D7,D7
22/11/2018,408,29/11/2018,23/7/2019,236,6.02,1.56,wet,dry,W7,D7
8/11/2018,9,29/11/2018,23/7/2019,236,6.06,3.87,dry,wet,D7,D7
22/11/2018,9,29/11/2018,23/7/2019,236,6.1,3.42,wet,wet,W7,D7
8/11/2018,9,29/11/2018,23/7/2019,236,6.15,3.4,dry,wet,D7,D7
22/11/2018,9,29/11/2018,23/7/2019,236,6.17,3.5,wet,wet,W7,D7
8/11/2018,9,29/11/2018,23/7/2019,236,6.23,3.42,dry,wet,D7,D7
22/11/2018,9,29/11/2018,23/7/2019,236,6.01,3.57,wet,wet,W7,D7
8/11/2018,10,4/12/2018,30/7/2019,238,6.26,3.91,dry,wet,D7,D7
22/11/2018,10,4/12/2018,30/7/2019,238,6.1,2.73,wet,wet,W7,D7
8/11/2018,10,4/12/2018,30/7/2019,238,6.17,3.11,dry,wet,D7,D7
22/11/2018,10,4/12/2018,30/7/2019,238,6.06,2.83,wet,wet,W7,D7
8/11/2018,10,4/12/2018,30/7/2019,238,6.28,3.44,dry,wet,D7,D7
22/11/2018,10,4/12/2018,30/7/2019,238,6.04,2.08,wet,wet,W7,D7
8/11/2018,3,4/12/2018,30/7/2019,238,6.25,3.25,dry,wet,D7,D7
22/11/2018,3,4/12/2018,30/7/2019,238,6.07,2.24,wet,wet,W7,D7
8/11/2018,3,4/12/2018,30/7/2019,238,6.36,2.7,dry,wet,D7,D7
22/11/2018,3,4/12/2018,30/7/2019,238,6.06,2.73,wet,wet,W7,D7
8/11/2018,3,4/12/2018,30/7/2019,238,6.17,2.6,dry,wet,D7,D7
22/11/2018,3,4/12/2018,30/7/2019,238,6.01,1.95,wet,wet,W7,D7
8/11/2018,1,4/12/2018,30/7/2019,238,6.52,1.81,dry,dry,D7,D7
22/11/2018,1,4/12/2018,30/7/2019,238,6,0.98,wet,dry,W7,D7
8/11/2018,1,4/12/2018,30/7/2019,238,6.09,1.84,dry,dry,D7,D7
22/11/2018,1,4/12/2018,30/7/2019,238,6.06,0.4,wet,dry,W7,D7
8/11/2018,1,4/12/2018,30/7/2019,238,6.78,0.82,dry,dry,D7,D7
22/11/2018,1,4/12/2018,30/7/2019,238,6.01,0.82,wet,dry,W7,D7
28/9/2018,4,9/10/2018,3/6/2019,237,6.25,3.58,dry,wet,D4,W4
27/9/2018,4,9/10/2018,3/6/2019,237,6.04,4.26,wet,wet,W4,W4
28/9/2018,405,2/10/2018,3/6/2019,244,6.02,0.82,dry,dry,D4,W4
27/9/2018,405,2/10/2018,3/6/2019,244,6.13,0.71,wet,dry,W4,W4
28/9/2018,10,9/10/2018,3/6/2019,237,6.01,3.61,dry,wet,D4,W4
27/9/2018,10,9/10/2018,3/6/2019,237,6.05,3.63,wet,wet,W4,W4
28/9/2018,3,9/10/2018,3/6/2019,237,6.12,3.05,dry,wet,D4,D4
27/9/2018,3,9/10/2018,3/6/2019,237,6.02,3.93,wet,wet,W4,D4
28/9/2018,1,9/10/2018,3/6/2019,237,6,1.96,dry,dry,D4,D4
27/9/2018,1,9/10/2018,3/6/2019,237,6.04,0.91,wet,dry,W4,D4
11/10/2018,107,18/10/2018,11/6/2019,236,6.06,NA,dry,dry,D5,D5
12/10/2018,10,23/10/2018,3/3/2020,497,6.65,1.55,wet,wet,W5,W5
28/9/2018,213,2/10/2018,11/6/2019,252,6.03,1.33,dry,dry,D4,D4
28/9/2018,9,4/10/2018,11/6/2019,250,6.08,3.47,dry,wet,D4,W4
28/9/2018,408,2/10/2018,11/6/2019,252,6.46,1.31,dry,dry,D4,W4
28/9/2018,6,4/10/2018,11/6/2019,250,6.12,2.62,dry,wet,D4,D4
11/10/2018,1,23/10/2018,18/6/2019,238,6.1,1.67,dry,dry,D5,W5
12/10/2018,1,23/10/2018,18/6/2019,238,6.84,0.86,wet,dry,W5,W5
28/9/2018,107,4/10/2018,11/6/2019,250,6.03,1.11,dry,dry,D4,W4
11/10/2018,213,16/10/2018,11/6/2019,238,6.1,1.28,dry,dry,D5,W5
11/10/2018,6,18/10/2018,11/6/2019,236,6.08,2.78,dry,wet,D5,W5
11/10/2018,9,18/10/2018,11/6/2019,236,6.05,4.01,dry,wet,D5,D5
11/10/2018,408,16/10/2018,11/6/2019,238,6.13,1.94,dry,dry,D5,W5
27/9/2018,107,4/10/2018,11/6/2019,250,6.3,2.4,wet,dry,W4,W4
27/9/2018,213,2/10/2018,11/6/2019,252,6.05,0.43,wet,dry,W4,D4
11/10/2018,3,23/10/2018,18/6/2019,238,6.09,2.71,dry,wet,D5,W5
12/10/2018,3,23/10/2018,18/6/2019,238,6.2,3.53,wet,wet,W5,W5
27/9/2018,408,2/10/2018,11/6/2019,252,6.15,1.04,wet,dry,W4,W4
27/9/2018,6,4/10/2018,11/6/2019,250,6.02,3.13,wet,wet,W4,D4
27/9/2018,9,4/10/2018,11/6/2019,250,6.18,3.71,wet,wet,W4,W4
12/10/2018,9,18/10/2018,11/6/2019,236,6.53,3.59,wet,wet,W5,D5
12/10/2018,408,16/10/2018,11/6/2019,238,6.7,1.2,wet,dry,W5,W5
12/10/2018,213,16/10/2018,11/6/2019,238,6.52,1.27,wet,dry,W5,W5
12/10/2018,6,18/10/2018,11/6/2019,236,6.79,2.93,wet,wet,W5,W5
12/10/2018,107,18/10/2018,11/6/2019,236,6.73,0.46,wet,dry,W5,D5
11/10/2018,4,23/10/2018,18/6/2019,238,6,4.35,dry,wet,D5,D5
12/10/2018,4,23/10/2018,18/6/2019,238,6.62,3.66,wet,wet,W5,D5
11/10/2018,10,23/10/2018,18/6/2019,238,6.03,3.95,dry,wet,D5,W5
11/10/2018,405,16/10/2018,18/6/2019,245,6.03,0.89,dry,dry,D5,D5
12/10/2018,405,16/10/2018,18/6/2019,245,6.4,1.34,wet,dry,W5,D5
10/6/2019,6,11/6/2019,11/6/2019,0,6.11,5.42,dry,wet,D9,D9
10/6/2019,408,11/6/2019,11/6/2019,0,6.09,5.47,dry,dry,D9,D9
10/6/2019,213,11/6/2019,11/6/2019,0,6.17,5.57,dry,dry,D9,D9
10/6/2019,408,11/6/2019,11/6/2019,0,6.03,5.4,wet,dry,D9,D9
10/6/2019,213,11/6/2019,11/6/2019,0,6.01,5.41,wet,dry,D9,D9
10/6/2019,6,11/6/2019,11/6/2019,0,6,5.29,wet,wet,D9,D9
10/6/2019,405,18/6/2019,18/6/2019,0,6.11,5.5,dry,dry,D9,D9
10/6/2019,10,18/6/2019,18/6/2019,0,6.14,5.52,dry,wet,D9,D9
10/6/2019,3,18/6/2019,18/6/2019,0,6.25,5.6,dry,wet,D9,D9
10/6/2019,3,18/6/2019,18/6/2019,0,6.03,5.36,wet,wet,D9,D9
10/6/2019,10,18/6/2019,18/6/2019,0,6,5.38,wet,wet,D9,D9
10/6/2019,405,18/6/2019,18/6/2019,0,6,5.36,wet,dry,D9,D9
10/6/2019,1,18/6/2019,18/2/2020,245,6.07,1.44,dry,dry,D9,#N/A
10/6/2019,1,18/6/2019,18/2/2020,245,6.17,1.94,dry,dry,D9,#N/A
10/6/2019,1,18/6/2019,18/2/2020,245,6.02,2,wet,dry,D9,#N/A
10/6/2019,1,18/6/2019,18/2/2020,245,6,1.21,wet,dry,D9,#N/A
10/6/2019,3,18/6/2019,18/2/2020,245,6.11,3.74,dry,wet,D9,D9
10/6/2019,3,18/6/2019,18/2/2020,245,6.24,4.24,dry,wet,D9,D9
10/6/2019,3,18/6/2019,18/2/2020,245,6,4.17,wet,wet,D9,D9
10/6/2019,3,18/6/2019,18/2/2020,245,6,2.66,wet,wet,D9,D9
10/6/2019,4,18/6/2019,18/2/2020,245,6.07,2.76,dry,wet,D9,#N/A
10/6/2019,4,18/6/2019,18/2/2020,245,6.15,2.9,dry,wet,D9,#N/A
10/6/2019,4,18/6/2019,18/2/2020,245,6.04,3.48,wet,wet,D9,#N/A
10/6/2019,4,18/6/2019,18/2/2020,245,6,4.17,wet,wet,D9,#N/A
10/6/2019,6,11/6/2019,20/2/2020,254,6.09,2.4,dry,wet,D9,D9
10/6/2019,6,11/6/2019,20/2/2020,254,6.17,3.65,dry,wet,D9,D9
10/6/2019,6,11/6/2019,20/2/2020,254,6.03,2.76,wet,wet,D9,D9
10/6/2019,6,11/6/2019,20/2/2020,254,6.01,3.63,wet,wet,D9,D9
10/6/2019,9,11/6/2019,11/2/2020,245,6.16,2.82,dry,wet,D9,#N/A
10/6/2019,9,11/6/2019,11/2/2020,245,6.16,3.93,dry,wet,D9,#N/A
10/6/2019,9,11/6/2019,11/2/2020,245,6.03,2.96,wet,wet,D9,#N/A
10/6/2019,9,11/6/2019,11/2/2020,245,6,3.26,wet,wet,D9,#N/A
10/6/2019,10,18/6/2019,18/2/2020,245,6.06,1.75,dry,wet,D9,D9
10/6/2019,10,18/6/2019,18/2/2020,245,6.16,2.38,dry,wet,D9,D9
10/6/2019,10,18/6/2019,18/2/2020,245,6.05,2.79,wet,wet,D9,D9
10/6/2019,10,18/6/2019,18/2/2020,245,6,2.76,wet,wet,D9,D9
10/6/2019,107,11/6/2019,20/2/2020,254,6.1,0.71,dry,dry,D9,#N/A
10/6/2019,107,11/6/2019,20/2/2020,254,6.12,0.79,dry,dry,D9,#N/A
10/6/2019,107,11/6/2019,20/2/2020,254,6.02,1.01,wet,dry,D9,#N/A
10/6/2019,107,11/6/2019,20/2/2020,254,6.05,0.78,wet,dry,D9,#N/A
10/6/2019,213,11/6/2019,20/2/2020,254,6.04,2.09,dry,dry,D9,D9
10/6/2019,213,11/6/2019,20/2/2020,254,6.11,NA,dry,dry,D9,D9
10/6/2019,213,11/6/2019,20/2/2020,254,6,1.28,wet,dry,D9,D9
10/6/2019,213,11/6/2019,20/2/2020,254,6.01,0.43,wet,dry,D9,D9
10/6/2019,405,18/6/2019,18/2/2020,245,6.16,1.23,dry,dry,D9,D9
10/6/2019,405,18/6/2019,18/2/2020,245,6.33,0.85,dry,dry,D9,D9
10/6/2019,405,18/6/2019,18/2/2020,245,6.04,0.93,wet,dry,D9,D9
10/6/2019,405,18/6/2019,18/2/2020,245,6.03,2.02,wet,dry,D9,D9
10/6/2019,408,11/6/2019,20/2/2020,254,6.14,1.42,dry,dry,D9,D9
10/6/2019,408,11/6/2019,20/2/2020,254,6.26,1.28,dry,dry,D9,D9
10/6/2019,408,11/6/2019,20/2/2020,254,6.03,1.76,wet,dry,D9,D9
10/6/2019,408,11/6/2019,20/2/2020,254,6.02,1.87,wet,dry,D9,D9
